   0,0X10EBA20,0X21D3AD4,0X32B71C4,0X4394EA8,0X546C138,
0X1600E8E0,0X16F88040,0X17EEB3C0,0X18E373E0,0X19D6B240,0X1AC86020,
0X1BB86EE0,0X1CA6CFA0,0X1D937480,0X1E7E4E80,0X1F675020,0X204E6A40,
0X21339000,0X2216B300,0X22F7C580,0X23D6B9C0,0X24B382C0,0X258E1240,
0X26665BC0,0X273C51C0,0X280FE800,0X28E11080,0X29AFBFC0,0X2A7BE8C0,
0X2B457EC0,0X2C0C7600,0X2CD0C280,0X2D925840,0X2E512B00,0X2F0D3040,
0X2FC65C00,0X307CA280,0X312FF980,0X31E05640,0X328DAD40,0X3337F540,
0X33DF2300,0X34832C00,0X35240780,0X35C1AB00,0X365C0D00,0X36F32400,
0X3786E740,0X38174E40,0X38A44E80,0X392DE180,0X39B3FDC0,0X3A369B80,
0X3AB5B280,0X3B313C00,0X3BA92F00,0X3C1D85C0,0X3C8E3800,0X3CFB3FC0,
0X3D649600,0X3DCA33C0,0X3E2C14C0,0X3E8A3100,0X3EE48440,0X3F3B0840,
0X3F8DB7C0,0X3FDC8E40,0X40278680,0X406E9C00,0X40B1CB00,0X40F10F00,
0X412C6400,0X4163C680,0X41973300,0X41C6A700,0X41F21F80,0X42199980,
0X423D1200,0X425C8880,0X4277F980,0X428F6480,0X42A2C780,0X42B22180,
0X42BD7180,0X42C4B680,0X42C7F100,0X42C71F80,0X42C24300,0X42B95B00,
0X42AC6980,0X429B6E00,0X42866980,0X426D5D80,0X42504C80,0X422F3700,
0X420A1F80,0X41E10800,0X41B3F300,0X4182E380,0X414DDC80,0X4114E100,
0X40D7F480,0X40971B00,0X40525800,0X4009AF80,0X3FBD2640,0X3F6CC100,
0X3F1884C0,0X3EC075C0,0X3E649A00,0X3E04F740,0X3DA19280,0X3D3A72C0,
0X3CCF9DC0,0X3C611940,0X3BEEEE00,0X3B792080,0X3AFFB980,0X3A82BFC0,
0X3A023A80,0X397E3240,0X38F6AEC0,0X386BB800,0X37DD5600,0X374B9300,
0X36B675C0,0X361E08C0,0X35825480,0X34E36340,0X34413DC0,0X339BEE40,
0X32F37E40,0X3247F840,0X31996700,0X30E7D540,0X30334CC0,0X2F7BD900,
0X2EC18580,0X2E045C80,0X2D446A40,0X2C81BAC0,0X2BBC5880,0X2AF450C0,
0X2A29AEC0,0X295C7F40,0X288CCEC0,0X27BAA940,0X26E61BC0,0X260F3380,
0X2535FD00,0X245A8540,0X237CDAC0,0X229D0980,0X21BB1FC0,0X20D72AC0,
0X1FF13940,0X1F095840,0X1E1F95C0,0X1D3400C0,0X1C46A6A0,0X1B579640,
0X1A66DE40,0X19748CA0,0X1880B040,0X178B5860,0X16949320,0X159C7020,
0X14A2FDC0,0X13A84BC0,0X12AC68E0,0X11AF6460,0X10B14DE0,0XFB23490,
0XEB227C0,0XDB13750,0XCAF7280,0XBACE8E0,0XAA9AA90,0X9A5C6B0,
0X8A14D60,0X79C4E38,0X696D910,0X590FDC8,0X48ACC20,0X3845428,
0X27DA5A0,0X176D07A,0X6FE49E,0XFF68F1FE,0XFE620884,0XFD5B381C,
0XFC5490B0,0XFB4E2220,0XFA47FC68,0XF9422F48,0XF83CCAB8,0XF737DE80,
0XF6337A70,0XF52FAE30,0XF42C89D0,0XF32A1C90,0XF2287670,0XF127A6D0,
0XF027BD60,0XEF28C9A0,0XEE2ADAE0,0XED2E00C0,0XEC324A20,0XEB37C6C0,
0XEA3E8560,0XE94695A0,0XE85005E0,0XE75AE580,0XE66742E0,0XE5752D60,
0XE484B380,0XE395E360,0XE2A8CC40,0XE1BD7B80,0XE0D40020,0XDFEC6800,
0XDF06C100,0XDE231980,0XDD417EC0,0XDC61FEC0,0XDB84A640,0XDAA98480,
0XD9D0A500,0XD8FA1580,0XD825E340,0XD7541A80,0XD684C840,0XD5B7F9C0,
0XD4EDBA00,0XD4261680,0XD3611A40,0XD29ED240,0XD1DF4A00,0XD1228C80,
0XD068A5C0,0XCFB1A080,0XCEFD8840,0XCE4C6800,0XCD9E4A40,0XCCF33980,
0XCC4B4040,0XCBA66880,0XCB04BC40,0XCA664600,0XC9CB0DC0,0XC9331EC0,
0XC89E8140,0XC80D3DC0,0XC77F5E80,0XC6F4EA40,0XC66DEB00,0XC5EA6840,
0XC56A6A00,0XC4EDF740,0XC4751980,0XC3FFD600,0XC38E3580,0XC3203CC0,
0XC2B5F500,0XC24F6300,0XC1EC8D40,0XC18D7A80,0XC1322F00,0XC0DAB1C0,
0XC0870740,0XC0373500,0XBFEB3F00,0XBFA32B00,0XBF5EFD00,0XBF1EB880,
0XBEE26200,0XBEA9FD00,0XBE758D80,0XBE451600,0XBE189880,0XBDF01980,
0XBDCB9B00,0XBDAB1E00,0XBD8EA600,0XBD763380,0XBD61C980,0XBD516780,
0XBD450F80,0XBD3CC280,0XBD388000,0XBD384900,0XBD3C1D00,0XBD43FC00,
0XBD4FE600,0XBD5FDA00,0XBD73D680,0XBD8BDB80,0XBDA7E600,0XBDC7F500,
0XBDEC0700,0XBE141900,0XBE402980,0XBE703580,0XBEA43900,0XBEDC3280,
0XBF181D80,0XBF57F700,0XBF9BBB00,0XBFE36500,0XC02EF0C0,0XC07E5A80,
0XC0D19C80,0XC128B1C0,0XC18395C0,0XC1E24200,0XC244B1C0,0XC2AADE80,
0XC314C180,0XC3825580,0XC3F392C0,0XC4687400,0XC4E0F000,0XC55D0180,
0XC5DC9FC0,0XC65FC300,0XC6E663C0,0XC7707A00,0XC7FDFCC0,0XC88EE440,
0XC92326C0,0XC9BABC40,0XCA559B40,0XCAF3B980,0XCB950EC0,0XCC399080,
0XCCE13500,0XCD8BF240,0XCE39BD40,0XCEEA8C00,0XCF9E5440,0XD0550A00,
0XD10EA300,0XD1CB1380,0XD28A5080,0XD34C4E80,0XD4110140,0XD4D85D40,
0XD5A25640,0XD66EDFC0,0XD73DEE80,0XD80F7480,0XD8E365C0,0XD9B9B540,
0XDA925640,0XDB6D3B80,0XDC4A5800,0XDD299E40,0XDE0B0000,0XDEEE7080,
0XDFD3E1C0,0XE0BB45A0,0XE1A48E60,0XE28FADC0,0XE37C9560,0XE46B3720,
0XE55B8480,0XE64D6F20,0XE740E7E0,0XE835E080,0XE92C49A0,0XEA2414E0,
0XEB1D32E0,0XEC1794C0,0XED132B60,0XEE0FE760,0XEF0DB960,0XF00C9210,
0XF10C61F0,0XF20D19F0,0XF30EA9E0,0XF41102B0,0XF5141470,0XF617CF90,
0XF71C2440,0XF82102C0,0XF9265B48,0XFA2C1E00,0XFB323B18,0XFC38A2A0,
0XFD3F44BC,0XFE46118C,0XFF4CF91E,0X53EB88,0X15AD8DC,0X261B130,
0X3686498,0X46EE320,0X5751CF8,0X67B0240,0X7808300,0X8858F70,
0X98A17D0,0XA8E0C30,0XB915D20,0XC93FA90,0XD95D4F0,0XE96DCE0,
0XF970280,0X10963680,0X11946960,0X12918BA0,0X138D8E20,0X14886160,
0X1581F640,0X167A3DC0,0X177128E0,0X1866A8A0,0X195AAD80,0X1A4D2A00,
0X1B3E0E80,0X1C2D4CA0,0X1D1AD5E0,0X1E069C00,0X1EF09080,0X1FD8A540,
0X20BECC80,0X21A2F840,0X22851A40,0X23652500,0X24430B40,0X251EBF00,
0X25F833C0,0X26CF5B80,0X27A42980,0X28769100,0X29468540,0X2A13F9C0,
0X2ADEE1C0,0X2BA73100,0X2C6CDB80,0X2D2FD580,0X2DF012C0,0X2EAD8780,
0X2F682940,0X301FEB80,0X30D4C440,0X3186A7C0,0X32358B40,0X32E16440,
0X338A28C0,0X342FCD80,0X34D24A00,0X35719340,0X360DA080,0X36A666C0,
0X373BDE80,0X37CDFDC0,0X385CBB40,0X38E81000,0X396FF1C0,0X39F45980,
0X3A753E40,0X3AF29940,0X3B6C61C0,0X3BE291C0,0X3C552080,0X3CC40880,
0X3D2F4200,0X3D96C780,0X3DFA9200,0X3E5A9B80,0X3EB6DDC0,0X3F0F54C0,
0X3F63F940,0X3FB4C7C0,0X4001BA80,0X404ACC80,0X408FFA00,0X40D13E00,
0X410E9600,0X4147FD00,0X417D6F80,0X41AEEB00,0X41DC6C80,0X4205F100,
0X422B7580,0X424CF800,0X426A7700,0X4283F100,0X42996280,0X42AACC00,
0X42B82C00,0X42C18180,0X42C6CC80,0X42C80B80,0X42C53F80,0X42BE6880,
0X42B38680,0X42A49B00,0X4291A600,0X427AA880,0X425FA500,0X42409C00,
0X421D9080,0X41F68380,0X41CB7780,0X419C6F80,0X41696F00,0X41327880,
0X40F78E80,0X40B8B580,0X4075F180,0X402F4580,0X3FE4B780,0X3F964A00,
0X3F440280,0X3EEDE700,0X3E93FB40,0X3E364580,0X3DD4CB80,0X3D6F9280,
0X3D06A1C0,0X3C99FE40,0X3C29AF40,0X3BB5BB80,0X3B3E2A80,0X3AC30240,
0X3A444C40,0X39C20E00,0X393C5040,0X38B31B00,0X38267800,0X37966D00,
0X370304C0,0X366C47C0,0X35D23F40,0X3534F400,0X34946FC0,0X33F0BCC0,
0X3349E440,0X329FF000,0X31F2EC00,0X3142E180,0X308FDA80,0X2FD9E340,
0X2F210600,0X2E654E00,0X2DA6C6C0,0X2CE57BC0,0X2C217900,0X2B5AC980,
0X2A917A40,0X29C59700,0X28F72C40,0X28264600,0X2752F140,0X267D3B80,
0X25A530C0,0X24CADE40,0X23EE5180,0X230F97C0,0X222EBE00,0X214BD2C0,
0X2066E2C0,0X1F7FFD20,0X1E972EC0,0X1DAC8660,0X1CC011C0,0X1BD1DF60,
0X1AE1FE00,0X19F07B80,0X18FD6700,0X1808CF20,0X1712C280,0X161B5040,
0X15228740,0X142876A0,0X132D2D60,0X1230BAC0,0X11332E60,0X10349740,
0XF350500,0XE3486E0,0XD332C80,0XC310580,0XB2E2180,0XA2A9010,
0X9266130,0X821A460,0X71C6978,0X616C058,0X510B8D8,0X40A62C8,
0X303CE18,0X1FD0AB0,0XF6286F,0XFFEF3747,0XFEE84722,0XFDE167F0,
0XFCDAA998,0XFBD41C08,0XFACDCF20,0XF9C7D2C0,0XF8C236D8,0XF7BD0B30,
0XF6B85FB0,0XF5B443E0,0XF4B0C7D0,0XF3ADFB10,0XF2ABED60,0XF1AAAE30,
0XF0AA4D40,0XEFAADA20,0XEEAC6440,0XEDAEFAE0,0XECB2AD80,0XEBB78B40,
0XEABDA3A0,0XE9C505A0,0XE8CDC020,0XE7D7E280,0XE6E37B20,0XE5F09900,
0XE4FF4B00,0XE40F9FA0,0XE321A5C0,0XE2356AE0,0XE14AFE20,0XE0626D60,
0XDF7BC6C0,0XDE971880,0XDDB47000,0XDCD3DB40,0XDBF56780,0XDB192300,
0XDA3F1A40,0XD9675B00,0XD891F200,0XD7BEEC00,0XD6EE5680,0XD6203D80,
0XD554AE00,0XD48BB3C0,0XD3C55B40,0XD301B040,0XD240BF00,0XD1829340,
0XD0C73780,0XD00EB8C0,0XCF592080,0XCEA67B00,0XCDF6D200,0XCD4A31C0,
0XCCA0A2C0,0XCBFA3080,0XCB56E500,0XCAB6C940,0XCA19E800,0XC9804A80,
0XC8E9FA00,0XC856FF40,0XC7C76340,0XC73B2F80,0XC6B26B80,0XC62D1F40,
0XC5AB5480,0XC52D1180,0XC4B25E80,0XC43B4340,0XC3C7C6C0,0XC357EF40,
0XC2EBC480,0XC2834C40,0XC21E8D40,0XC1BD8E00,0XC1605440,0XC106E480,
0XC0B14580,0XC05F7C40,0XC0118CC0,0XBFC77D80,0XBF815100,0XBF3F0D00,
0XBF00B380,0XBEC64B00,0XBE8FD580,0XBE5D5680,0XBE2ED080,0XBE044780,
0XBDDDBD80,0XBDBB3480,0XBD9CAF00,0XBD822E80,0XBD6BB500,0XBD594400,
0XBD4ADC80,0XBD407E80,0XBD3A2B80,0XBD37E380,0XBD39A780,0XBD3F7600,
0XBD495000,0XBD573380,0XBD692100,0XBD7F1680,0XBD991380,0XBDB71600,
0XBDD91B80,0XBDFF2300,0XBE292980,0XBE572D80,0XBE892B00,0XBEBF1F00,
0XBEF90680,0XBF36DF00,0XBF78A380,0XBFBE5000,0XC007E140,0XC0555200,
0XC0A69E00,0XC0FBC000,0XC154B380,0XC1B17140,0XC211F5C0,0XC2763AC0,
0XC2DE3940,0XC349EBC0,0XC3B94B40,0XC42C5140,0XC4A2F700,0XC51D34C0,
0XC59B03C0,0XC61C5BC0,0XC6A135C0,0XC7298880,0XC7B54D00,0XC8447A00,
0XC8D706C0,0XC96CEB40,0XCA061D00,0XCAA29480,0XCB4246C0,0XCBE52AC0,
0XCC8B36C0,0XCD345FC0,0XCDE09D40,0XCE8FE380,0XCF4227C0,0XCFF76000,
0XD0AF8180,0XD16A7FC0,0XD2285040,0XD2E8E7C0,0XD3AC3A40,0XD4723BC0,
0XD53AE0C0,0XD6061C80,0XD6D3E340,0XD7A42840,0XD876DF00,0XD94BFAC0,
0XDA236EC0,0XDAFD2D00,0XDBD929C0,0XDCB756C0,0XDD97A680,0XDE7A0C00,
0XDF5E7900,0XE044E020,0XE12D3300,0XE21763A0,0XE3036420,0XE3F12600,
0XE4E09B00,0XE5D1B440,0XE6C46380,0XE7B89A00,0XE8AE48E0,0XE9A56120,
0XEA9DD400,0XEB979280,0XEC928D40,0XED8EB560,0XEE8BFB60,0XEF8A4FA0,
0XF089A360,0XF189E6D0,0XF28B0A70,0XF38CFEB0,0XF48FB3F0,0XF5931A90,
0XF69722B0,0XF79BBCD0,0XF8A0D900,0XF9A66768,0XFAAC5860,0XFBB29BE0,
0XFCB92214,0XFDBFDB18,0XFEC6B6FC,0XFFCDA5D9,0XD497C3,0X1DB7CCE,
0X2E2450C,0X3E8E094,0X4EF3F88,0X5F551F0,0X6FB07F8,0X80051D0,
0X9051F90,0XA096170,0XB0D07E0,0XC1002E0,0XD1242E0,0XE13B830,
0XF145340,0X101404C0,0X1112BCC0,0X12106C20,0X130D0380,0X14087380,
0X1502ACE0,0X15FBA080,0X16F33F40,0X17E97A80,0X18DE42A0,0X19D18980,
0X1AC34000,0X1BB35780,0X1CA1C1C0,0X1D8E7020,0X1E795440,0X1F625FC0,
0X204984C0,0X212EB540,0X2211E380,0X22F30140,0X23D20140,0X24AED600,
0X25897200,0X2661C7C0,0X2737CB00,0X280B6E00,0X28DCA400,0X29AB60C0,
0X2A779780,0X2B413BC0,0X2C084180,0X2CCC9C80,0X2D8E4100,0X2E4D2340,
0X2F0937C0,0X2FC27300,0X3078C980,0X312C30C0,0X31DC9E00,0X328A0540,
0X33345DC0,0X33DB9CC0,0X347FB740,0X3520A400,0X35BE5900,0X3658CC80,
0X36EFF600,0X3783CBC0,0X381444C0,0X38A157C0,0X392AFDC0,0X39B12CC0,
0X3A33DD80,0X3AB30800,0X3B2EA480,0X3BA6AB00,0X3C1B1580,0X3C8BDC40,
0X3CF8F7C0,0X3D626200,0X3DC81480,0X3E2A0980,0X3E883A80,0X3EE2A280,
0X3F393AC0,0X3F8C0000,0X3FDAEB80,0X4025F880,0X406D2380,0X40B06780,
0X40EFC080,0X412B2B80,0X4162A380,0X41962600,0X41C5AF80,0X41F13D80,
0X4218CD00,0X423C5C00,0X425BE800,0X42776F00,0X428EF000,0X42A26900,
0X42B1D880,0X42BD3E80,0X42C49980,0X42C7EA00,0X42C72E80,0X42C26800,
0X42B99680,0X42ACBA80,0X429BD500,0X4286E700,0X426DF100,0X4250F580,
0X422FF600,0X420AF400,0X41E1F280,0X41B4F280,0X4183F980,0X414F0800,
0X41162200,0X40D94B00,0X40988680,0X4053D880,0X400B4580,0X3FBED180,
0X3F6E80C0,0X3F1A5980,0X3EC25F80,0X3E6698C0,0X3E070A40,0X3DA3BA00,
0X3D3CAE80,0X3CD1ED80,0X3C637D80,0X3BF16580,0X3B7BAB80,0X3B025880,
0X3A8571C0,0X3A04FFC0,0X39810AC0,0X38F99A00,0X386EB600,0X37E066C0,
0X374EB5C0,0X36B9AB00,0X36215000,0X3585AD80,0X34E6CD80,0X3444B940,
0X339F7AC0,0X32F71C40,0X324BA6C0,0X319D25C0,0X30EBA440,0X30372BC0,
0X2F7FC800,0X2EC583C0,0X2E086A40,0X2D488740,0X2C85E640,0X2BC092C0,
0X2AF89940,0X2A2E0580,0X2960E380,0X28914040,0X27BF2800,0X26EAA800,
0X2613CC40,0X253AA240,0X245F36C0,0X238197C0,0X22A1D240,0X21BFF3C0,
0X20DC09C0,0X1FF62300,0X1F0E4C20,0X1E249400,0X1D3908A0,0X1C4BB800,
0X1B5CB0E0,0X1A6C01A0,0X1979B8A0,0X1885E4A0,0X17909480,0X1699D700,
0X15A1BB40,0X14A85000,0X13ADA440,0X12B1C7E0,0X11B4C980,0X10B6B8A0,
0XFB7A4A0,0XEB79CF0,0XDB6B100,0XCB4F0A0,0XBB26B30,0XAAF3060,
0X9AB4FE0,0X8A6D990,0X7A1DD18,0X69C6A58,0X59690F8,0X4906118,
0X389EA64,0X2833CE0,0X17C685C,0X757CD4,0XFF6E8A2E,0XFE67A056,
0XFD60CF38,0XFC5A26C0,0XFB53B6D8,0XFA4D8F60,0XF947C040,0XF8425948,
0XF73D6A50,0XF6390330,0XF53533B0,0XF4320B60,0XF32F9A30,0XF22DEF80,
0XF12D1B40,0XF02D2CD0,0XEF2E33A0,0XEE303F40,0XED335EE0,0XEC37A1E0,
0XEB3D1800,0XEA43CF80,0XE94BD880,0XE8554120,0XE76018A0,0XE66C6E20,
0XE57A4FC0,0XE489CCE0,0XE39AF3A0,0XE2ADD300,0XE1C278A0,0XE0D8F2C0,
0XDFF15040,0XDF0B9E80,0XDE27EC00,0XDD464600,0XDC66BA80,0XDB895640,
0XDAAE2800,0XD9D53C40,0XD8FEA000,0XD82A6080,0XD7588AC0,0XD6892AC0,
0XD5BC4E80,0XD4F200C0,0XD42A4EC0,0XD3654440,0XD2A2ED80,0XD1E355C0,
0XD12688C0,0XD06C92C0,0XCFB57DC0,0XCF015540,0XCE502500,0XCDA1F680,
0XCCF6D500,0XCC4ECB00,0XCBA9E200,0XCB082480,0XCA699C40,0XC9CE5300,
0XC9365180,0XC8A1A1C0,0XC8104C00,0XC78259C0,0XC6F7D340,0XC670C140,
0XC5ED2B40,0XC56D1980,0XC4F093C0,0XC477A240,0XC4024AC0,0XC3909640,
0XC3228A40,0XC2B82DC0,0XC2518800,0XC1EE9D80,0XC18F75C0,0XC1341640,
0XC0DC8400,0XC088C500,0XC038DD40,0XBFECD280,0XBFA4A900,0XBF606600,
0XBF200C00,0XBEE3A080,0XBEAB2600,0XBE76A080,0XBE461380,0XBE198000,
0XBDF0EB80,0XBDCC5680,0XBDABC480,0XBD8F3600,0XBD76AE80,0XBD622D80,
0XBD51B600,0XBD454800,0XBD3CE500,0XBD388C80,0XBD383F00,0XBD3BFD80,
0XBD43C680,0XBD4F9A80,0XBD5F7880,0XBD735F00,0XBD8B4D80,0XBDA74280,
0XBDC73B80,0XBDEB3780,0XBE133400,0XBE3F2F00,0XBE6F2500,0XBEA31380,
0XBEDAF680,0XBF16CD00,0XBF569100,0XBF9A3F80,0XBFE1D480,0XC02D4B00,
0XC07C9FC0,0XC0CFCCC0,0XC126CD40,0XC1819C80,0XC1E03480,0XC2428FC0,
0XC2A8A7C0,0XC31276C0,0XC37FF6C0,0XC3F12040,0XC465EDC0,0XC4DE5680,
0XC55A5440,0XC5D9DF40,0XC65CEF40,0XC6E37D40,0XC76D80C0,0XC7FAF0C0,
0XC88BC5C0,0XC91FF600,0XC9B779C0,0XCA524700,0XCAF05380,0XCB919780,
0XCC3607C0,0XCCDD9BC0,0XCD884800,0XCE360240,0XCEE6C140,0XCF9A7900,
0XD0511F40,0XD10AA840,0XD1C70940,0XD2863740,0XD3482680,0XD40CCAC0,
0XD4D41840,0XD59E0340,0XD66A7F40,0XD7397FC0,0XD80AF840,0XD8DEDCC0,
0XD9B51FC0,0XDA8DB400,0XDB688D40,0XDC459E00,0XDD24D840,0XDE062EC0,
0XDEE99440,0XDFCEFAC0,0XE0B65440,0XE19F92C0,0XE28AA820,0XE3778660,
0XE4661F00,0XE5566360,0XE6484520,0XE73BB5C0,0XE830A640,0XE92707A0,
0XEA1ECBA0,0XEB17E2A0,0XEC123DC0,0XED0DCE00,0XEE0A83C0,0XEF085000,
0XF0072330,0XF106EE30,0XF207A140,0XF3092CF0,0XF40B8180,0XF50E8FA0,
0XF6124730,0XF71698D0,0XF81B7480,0XF920CAA0,0XFA268B38,0XFB2CA698,
0XFC330CAC,0XFD39ADB8,0XFE4079CA,0XFF4760F6,0X4E534E,0X15540EA,
0X25C19D4,0X362CE38,0X4694E10,0X56F8988,0X67570B8,0X77AF3D0,
0X88002F0,0X9848E40,0XA888600,0XB8BDA60,0XC8E7BF0,0XD905AA0,
0XE916730,0XF9191D0,0X1090CB20,0X118F03A0,0X128C2BC0,0X13883480,
0X14830E60,0X157CAA60,0X1674F900,0X176BEBA0,0X18617340,0X195580A0,
0X1A480540,0X1B38F2A0,0X1C283A00,0X1D15CCA0,0X1E019CA0,0X1EEB9B40,
0X1FD3BA60,0X20B9EC40,0X219E22C0,0X22805040,0X23606640,0X243E5840,
0X251A1840,0X25F39980,0X26CACE00,0X279FA900,0X28721D40,0X29421F40,
0X2A0FA140,0X2ADA9740,0X2BA2F500,0X2C68AE40,0X2D2BB6C0,0X2DEC0300,
0X2EA98700,0X2F643840,0X301C0B00,0X30D0F380,0X3182E6C0,0X3231DA80,
0X32DDC480,0X33869980,0X342C4FC0,0X34CEDDC0,0X356E3840,0X360A5700,
0X36A32F80,0X3738B900,0X37CAEAC0,0X3859BB40,0X38E52240,0X396D1700,
0X39F191C0,0X3A728980,0X3AEFF7C0,0X3B69D400,0X3BE017C0,0X3C52BA40,
0X3CC1B600,0X3D2D0440,0X3D949D40,0X3DF87C40,0X3E589A40,0X3EB4F180,
0X3F0D7D00,0X3F623680,0X3FB31A00,0X40002180,0X40494900,0X408E8B80,
0X40CFE500,0X410D5280,0X4146CE80,0X417C5700,0X41ADE800,0X41DB8000,
0X42051980,0X422AB380,0X424C4C80,0X4269E180,0X42837080,0X4298F880,
0X42AA7800,0X42B7EE00,0X42C15980,0X42C6BA00,0X42C80F80,0X42C55A00,
0X42BE9880,0X42B3CD00,0X42A4F700,0X42921800,0X427B3080,0X42604280,
0X42414F80,0X421E5980,0X41F76300,0X41CC6C80,0X419D7A80,0X416A8F80,
0X4133AE00,0X40F8DA00,0X40BA1680,0X40776780,0X4030D100,0X3FE657C0,
0X3F97FF40,0X3F45CCC0,0X3EEFC600,0X3E95EF00,0X3E384E40,0X3DD6E880,
0X3D71C400,0X3D08E6C0,0X3C9C5780,0X3C2C1CC0,0X3BB83C80,0X3B40BF40,
0X3AC5AAC0,0X3A470780,0X39C4DC40,0X393F3200,0X38B60F80,0X38297F00,
0X379986C0,0X37063100,0X366F8580,0X35D58F40,0X35385540,0X3497E280,
0X33F44100,0X334D7900,0X32A39640,0X31F6A280,0X3146A800,0X3093B180,
0X2FDDCA00,0X2F24FC80,0X2E695400,0X2DAADC00,0X2CE9A000,0X2C25AB80,
0X2B5F0A80,0X2A95C9C0,0X29C9F440,0X28FB9700,0X282ABE00,0X275776C0,
0X2681CDC0,0X25A9CF40,0X24CF8940,0X23F30880,0X23145A40,0X22338C40,
0X2150AC00,0X206BC740,0X1F84EC00,0X1E9C27E0,0X1DB18940,0X1CC51E60,
0X1BD6F560,0X1AE71CE0,0X19F5A340,0X19029740,0X180E0740,0X17180260,
0X162097A0,0X1527D5C0,0X142DCC00,0X13328920,0X12361CE0,0X11389660,
0X103A04C0,0XF3A7780,0XE39FE40,0XD38A870,0XC3685A0,0XB33A570,
0XA301790,0X92BEBE0,0X82731F0,0X721F988,0X61C5298,0X5164CF0,
0X40FF868,0X30964E0,0X202A248,0XFBC087,0XFFF4CF85,0XFEEDDF32,
0XFDE6FF74,0XFCE0403C,0XFBD9B178,0XFAD36310,0XF9CD64D8,0XF8C7C6B8,
0XF7C29870,0XF6BDEA00,0XF5B9CB10,0XF4B64B60,0XF3B37AD0,0XF2B168C0,
0XF1B02520,0XF0AFBF50,0XEFB04700,0XEEB1CB80,0XEDB45C20,0XECB808A0,
0XEBBCE000,0XEAC2F180,0XE9CA4C60,0XE8D2FF60,0XE7DD19C0,0XE6E8AA40,
0XE5F5BFE0,0XE5046900,0XE414B4C0,0XE326B120,0XE23A6CE0,0XE14FF600,
0XE0675B20,0XDF80AA00,0XDE9BF0C0,0XDDB93D00,0XDCD89CC0,0XDBFA1D80,
0XDB1DCCC0,0XDA43B800,0XD96BEC00,0XD8967600,0XD7C36300,0XD6F2C000,
0XD6249940,0XD558FBC0,0XD48FF380,0XD3C98C80,0XD305D2C0,0XD244D2C0,
0XD1869740,0XD0CB2C80,0XD0129DC0,0XCF5CF5C0,0XCEAA4040,0XCDFA86C0,
0XCD4DD640,0XCCA43640,0XCBFDB280,0XCB5A5600,0XCABA2900,0XCA1D35C0,
0XC9838640,0XC8ED23C0,0XC85A1740,0XC7CA6880,0XC73E2240,0XC6B54B40,
0XC62FEC80,0XC5AE0DC0,0XC52FB7C0,0XC4B4F180,0XC43DC280,0XC3CA3180,
0XC35A4680,0XC2EE0740,0XC2857B80,0XC220A800,0XC1BF9480,0XC16245C0,
0XC108C180,0XC0B30DC0,0XC0612F80,0XC0132B00,0XBFC90600,0XBF82C480,
0XBF406B00,0XBF01FD00,0XBEC77E80,0XBE90F380,0XBE5E5F00,0XBE2FC380,
0XBE052480,0XBDDE8480,0XBDBBE600,0XBD9D4A80,0XBD82B400,0XBD6C2480,
0XBD599D80,0XBD4B1F80,0XBD40AC00,0XBD3A4300,0XBD37E580,0XBD399280,
0XBD3F4B80,0XBD490F00,0XBD56DD00,0XBD68B480,0XBD7E9400,0XBD987B00,
0XBDB66800,0XBDD85780,0XBDFE4900,0XBE283A00,0XBE562880,0XBE880F80,
0XBEBDEE80,0XBEF7C100,0XBF358400,0XBF773300,0XBFBCCA00,0XC0064640,
0XC053A200,0XC0A4D940,0XC0F9E5C0,0XC152C4C0,0XC1AF6E40,0XC20FDE40,
0XC2740E80,0XC2DBF8C0,0XC3479740,0XC3B6E2C0,0XC429D4C0,0XC4A06700,
0XC51A9180,0XC5984D00,0XC61991C0,0XC69E5900,0XC72698C0,0XC7B24AC0,
0XC8416500,0XC8D3DF80,0XC969B1C0,0XCA02D1C0,0XCA9F3780,0XCB3ED880,
0XCBE1AB00,0XCC87A640,0XCD30BE40,0XCDDCEAC0,0XCE8C20C0,0XCF3E5500,
0XCFF37D80,0XD0AB8E80,0XD1667DC0,0XD2243F00,0XD2E4C780,0XD3A80B40,
0XD46DFE40,0XD5369500,0XD601C300,0XD6CF7C00,0XD79FB380,0XD8725CC0,
0XD9476BC0,0XDA1ED300,0XDAF88540,0XDBD47580,0XDCB29680,0XDD92DB00,
0XDE753540,0XDF599780,0XE03FF3E0,0XE1283CA0,0XE2126320,0XE2FE5A00,
0XE3EC1260,0XE4DB7E40,0XE5CC8EC0,0XE6BF3580,0XE7B363C0,0XE8A90AE0,
0XE9A01B80,0XEA988740,0XEB923EE0,0XEC8D3300,0XED8954E0,0XEE8694A0,
0XEF84E3A0,0XF0843230,0XF1847090,0XF2858F90,0XF3877F90,0XF48A30E0,
0XF58D93E0,0XF69198D0,0XF7962FF0,0XF89B4988,0XF9A0D5C0,0XFAA6C4C0,
0XFBAD06A8,0XFCB38B94,0XFDBA43B0,0XFEC11EFE,0XFFC80D9D,0XCEFFA1,
0X1D5E51C,0X2DCAE20,0X3E34AC8,0X4E9AB28,0X5EFBF60,0X6F57788,
0X7FAC3D8,0X8FF9470,0XA03D980,0XB078350,0XC0A8220,0XD0CC640,
0XE0E4020,0XF0EE000,0X100E9680,0X110D5420,0X120B0940,0X1307A6A0,
