   0,0XF14922,0X1E25F18,0X2D33350,0X3C3B744,0X4B3DC78,
0XDA9A9900,0XDB520B00,0XDC0BB640,0XDCC78E40,0XDD8588C0,0XDE459980,
0XDF07B540,0XDFCBD000,0XE091DE20,0XE159D380,0XE223A400,0XE2EF4380,
0XE3BCA580,0XE48BBDE0,0XE55C7FC0,0XE62EDE80,0XE702CDA0,0XE7D84020,
0XE8AF2960,0XE9877BE0,0XEA612AA0,0XEB3C28C0,0XEC1868A0,0XECF5DD40,
0XEDD47920,0XEEB42E80,0XEF94F000,0XF076B050,0XF1596130,0XF23CF560,
0XF3215ED0,0XF4068FC0,0XF4EC7A80,0XF5D310E0,0XF6BA4500,0XF7A208D0,
0XF88A4E68,0XF97307A8,0XFA5C2680,0XFB459CB8,0XFC2F5C48,0XFD1956F0,
0XFE037E9C,0XFEEDC510,0XFFD81C1F,0XC2759A,0X1ACC34E,0X296F70C,
0X38102A8,0X46AD7F0,0X55468B8,0X63DA6D8,0X7268438,0X80EF2C0,
0X8F6E460,0X9DE4B00,0XAC518A0,0XBAB3F60,0XC90B110,0XD756010,
0XE593E60,0XF3C3E50,0X101E51E0,0X10FF6BC0,0X11DF7DE0,0X12BE7B20,
0X139C55C0,0X14790040,0X15546D80,0X162E8FE0,0X17075A60,0X17DEBFE0,
0X18B4B380,0X198927E0,0X1A5C10A0,0X1B2D6060,0X1BFD0B20,0X1CCB0380,
0X1D973DC0,0X1E61AD60,0X1F2A45E0,0X1FF0FB20,0X20B5C180,0X21788C40,
0X22395080,0X22F801C0,0X23B49580,0X246EFF00,0X25273440,0X25DD2980,
0X2690D340,0X27422780,0X27F11B00,0X289DA380,0X2947B5C0,0X29EF4880,
0X2A945100,0X2B36C500,0X2BD69B40,0X2C73CA40,0X2D0E4780,0X2DA60AC0,
0X2E3B0A40,0X2ECD3C80,0X2F5C99C0,0X2FE918C0,0X3072B0C0,0X30F95980,
0X317D0B00,0X31FDBDC0,0X327B68C0,0X32F605C0,0X336D8C40,0X33E1F5C0,
0X34533A80,0X34C154C0,0X352C3C80,0X3593EC40,0X35F85D40,0X36598980,
0X36B76B40,0X3711FC00,0X37693800,0X37BD1840,0X380D98C0,0X385AB440,
0X38A465C0,0X38EAA980,0X392D7A80,0X396CD540,0X39A8B5C0,0X39E11880,
0X3A15F9C0,0X3A475640,0X3A752B40,0X3A9F7600,0X3AC63440,0X3AE96340,
0X3B090040,0X3B250B00,0X3B3D8000,0X3B525F00,0X3B63A640,0X3B715500,
0X3B7B6A00,0X3B81E480,0X3B84C540,0X3B840A80,0X3B7FB540,0X3B77C540,
0X3B6C3C00,0X3B5D1980,0X3B4A5E00,0X3B340B40,0X3B1A2380,0X3AFCA700,
0X3ADB9840,0X3AB6F8C0,0X3A8ECAC0,0X3A631100,0X3A33CE40,0X3A010540,
0X39CAB8C0,0X3990ECC0,0X3953A400,0X3912E240,0X38CEABC0,0X388704C0,
0X383BF1C0,0X37ED7640,0X379B97C0,0X37465B80,0X36EDC5C0,0X3691DD00,
0X3632A640,0X35D02680,0X356A65C0,0X350167C0,0X349534C0,0X3425D240,
0X33B34700,0X333D9A80,0X32C4D380,0X3248F980,0X31CA1380,0X31482A80,
0X30C34480,0X303B6B00,0X2FB0A580,0X2F22FD40,0X2E9279C0,0X2DFF2480,
0X2D6905C0,0X2CD02700,0X2C3491C0,0X2B964F80,0X2AF56900,0X2A51E880,
0X29ABD840,0X29034180,0X28582F00,0X27AAAB80,0X26FAC040,0X26487980,
0X2593E0C0,0X24DD0180,0X2423E700,0X23689C00,0X22AB2BC0,0X21EBA280,
0X212A0B40,0X20667180,0X1FA0E220,0X1ED967E0,0X1E100F80,0X1D44E4C0,
0X1C77F4E0,0X1BA94B60,0X1AD8F4A0,0X1A06FE40,0X193373E0,0X185E6300,
0X1787D8A0,0X16AFE120,0X15D689C0,0X14FBE040,0X141FF100,0X1342CA20,
0X12647840,0X118509A0,0X10A48B20,0XFC30AA0,0XEE095E0,0XDFD3A80,
0XD190610,0XC3406C0,0XB4E4A30,0XA67DE30,0X980D130,0X8993090,
0X7B10AD0,0X6C86DC0,0X5DF6788,0X4F60648,0X40C5810,0X3226B2C,
0X2384DA8,0X14E0DB6,0X63B989,0XFF795F54,0XFE8F0D46,0XFDA4D190,
0XFCBABA60,0XFBD0D5E0,0XFAE73248,0XF9FDDDA8,0XF914E638,0XF82C5A08,
0XF7444730,0XF65CBBB0,0XF575C5C0,0XF48F7310,0XF3A9D1E0,0XF2C4EFD0,
0XF1E0DAE0,0XF0FDA100,0XF01B4FB0,0XEF39F4E0,0XEE599DE0,0XED7A58C0,
0XEC9C32A0,0XEBBF3960,0XEAE379E0,0XEA0901C0,0XE92FDDE0,0XE8581C00,
0XE781C8E0,0XE6ACF140,0XE5D9A2C0,0XE507E920,0XE437D1E0,0XE3696940,
0XE29CBBC0,0XE1D1D620,0XE108C420,0XE0419240,0XDF7C4C00,0XDEB8FEC0,
0XDDF7B500,0XDD387B00,0XDC7B5C40,0XDBC063C0,0XDB079D40,0XDA511480,
0XD99CD380,0XD8EAE5C0,0XD83B5580,0XD78E2E40,0XD6E37A40,0XD63B4340,
0XD5959400,0XD4F27600,0XD451F380,0XD3B41680,0XD318E800,0XD28071C0,
0XD1EABCC0,0XD157D240,0XD0C7BB00,0XD03A8040,0XCFB02940,0XCF28C040,
0XCEA44C00,0XCE22D4C0,0XCDA46300,0XCD28FD80,0XCCB0AC80,0XCC3B7700,
0XCBC96400,0XCB5A79C0,0XCAEEC100,0XCA863E00,0XCA20F900,0XC9BEF5C0,
0XC9603CC0,0XC904D280,0XC8ACBC40,0XC8580040,0XC806A280,0XC7B8A8C0,
0XC76E1780,0XC726F380,0XC6E34040,0XC6A30300,0XC6663F00,0XC62CF7C0,
0XC5F73100,0XC5C4EE00,0XC5963240,0XC56B0040,0XC5435940,0XC51F41C0,
0XC4FEBB40,0XC4E1C680,0XC4C86740,0XC4B29D40,0XC4A06B80,0XC491D1C0,
0XC486D140,0XC47F6B80,0XC47B9F80,0XC47B6E80,0XC47ED800,0XC485DBC0,
0XC4907A00,0XC49EB200,0XC4B08200,0XC4C5EA40,0XC4DEE840,0XC4FB7AC0,
0XC51BA080,0XC53F5700,0XC5669CC0,0XC5916F00,0XC5BFCA80,0XC5F1ADC0,
0XC62714C0,0XC65FFC80,0XC69C6200,0XC6DC40C0,0XC71F9580,0XC7665C40,
0XC7B09080,0XC7FE2D40,0XC84F2F00,0XC8A38F80,0XC8FB4AC0,0XC9565B00,
0XC9B4BA40,0XCA166380,0XCA7B5040,0XCAE37B80,0XCB4EDD40,0XCBBD70C0,
0XCC2F2E40,0XCCA40E80,0XCD1C0B40,0XCD971D40,0XCE153C40,0XCE9661C0,
0XCF1A84C0,0XCFA19E40,0XD02BA580,0XD0B891C0,0XD1485B80,0XD1DAF980,
0XD27062C0,0XD3088EC0,0XD3A37380,0XD44107C0,0XD4E14300,0XD5841A40,
0XD6298440,0XD6D17680,0XD77BE780,0XD828CCC0,0XD8D81B80,0XD989C940,
0XDA3DCB80,0XDAF416C0,0XDBACA100,0XDC675E00,0XDD2442C0,0XDDE343C0,
0XDEA45600,0XDF676D40,0XE02C7E00,0XE0F37C60,0XE1BC5B80,0XE2871020,
0XE3538DC0,0XE421C7C0,0XE4F1B1E0,0XE5C33F80,0XE69663C0,0XE76B1200,
0XE8413D80,0XE918D920,0XE9F1D7C0,0XEACC2C60,0XEBA7C980,0XEC84A240,
0XED62A8E0,0XEE41D020,0XEF220A80,0XF0034A80,0XF0E58230,0XF1C8A400,
0XF2ACA210,0XF3916F10,0XF476FC90,0XF55D3D00,0XF6442250,0XF72B9EA0,
0XF813A3B8,0XF8FC23B0,0XF9E51060,0XFACE5BC0,0XFBB7F7A0,0XFCA1D5E0,
0XFD8BE854,0XFE7620D6,0XFF607131,0X4ACB36,0X13520B4,0X21F6378,
0X3098558,0X3F37814,0X4DD2D98,0X5C697C0,0X6AFA850,0X7985138,
0X8808460,0X96833B0,0XA4F5150,0XB35CEF0,0XC1B9EC0,0XD00B300,
0XDE4FD90,0XEC870C0,0XFAAFEC0,0X108C99C0,0X116D3460,0X124CC0C0,
0X132B3140,0X140878C0,0X14E489C0,0X15BF56E0,0X1698D240,0X1770F000,
0X1847A220,0X191CDBC0,0X19F09000,0X1AC2B240,0X1B933580,0X1C620D20,
0X1D2F2D00,0X1DFA8880,0X1EC41300,0X1F8BC060,0X20518500,0X21155440,
0X21D72340,0X2296E500,0X23548E80,0X24101480,0X24C96B40,0X25808800,
0X26355F00,0X26E7E5C0,0X27981140,0X2845D740,0X28F12C80,0X299A06C0,
0X2A405CC0,0X2AE42340,0X2B855140,0X2C23DC40,0X2CBFBB00,0X2D58E3C0,
0X2DEF4DC0,0X2E82EF00,0X2F13C000,0X2FA1B6C0,0X302CCB80,0X30B4F480,
0X313A2B40,0X31BC6680,0X323B9E00,0X32B7CBC0,0X3330E6C0,0X33A6E840,
0X3419C8C0,0X348981C0,0X34F60C00,0X355F6180,0X35C57B00,0X36285380,
0X3687E3C0,0X36E42740,0X373D17C0,0X3792AF80,0X37E4E940,0X3833C180,
0X387F3180,0X38C73640,0X390BCB00,0X394CEA80,0X398A9240,0X39C4BD40,
0X39FB6980,0X3A2E9240,0X3A5E3500,0X3A8A4EC0,0X3AB2DD80,0X3AD7DE00,
0X3AF94E40,0X3B172BC0,0X3B317580,0X3B482A40,0X3B5B46C0,0X3B6ACB80,
0X3B76B740,0X3B7F08C0,0X3B83C080,0X3B84DCC0,0X3B825EC0,0X3B7C4600,
0X3B729300,0X3B654700,0X3B5461C0,0X3B3FE440,0X3B27D0C0,0X3B0C27C0,
0X3AECEC00,0X3ACA1E00,0X3AA3C080,0X3A79D5C0,0X3A4C6140,0X3A1B6500,
0X39E6E300,0X39AEDFC0,0X39735E80,0X39346200,0X38F1EF80,0X38AC0980,
0X3862B480,0X3815F640,0X37C5D200,0X37724D00,0X371B6CC0,0X36C135C0,
0X3663AE80,0X3602DB80,0X359EC340,0X35376B80,0X34CCDB40,0X345F17C0,
0X33EE2940,0X337A1500,0X3302E280,0X32889940,0X320B4180,0X318AE080,
0X31078040,0X308127C0,0X2FF7DF80,0X2F6BAF40,0X2EDC9FC0,0X2E4ABA00,
0X2DB60680,0X2D1E8DC0,0X2C845A80,0X2BE77500,0X2B47E600,0X2AA5B8C0,
0X2A00F600,0X2959A800,0X28AFD900,0X28039340,0X2754E180,0X26A3CD40,
0X25F06280,0X253AAB80,0X2482B340,0X23C884C0,0X230C2B80,0X224DB340,
0X218D2740,0X20CA92C0,0X20060200,0X1F3F80E0,0X1E771B00,0X1DACDD20,
0X1CE0D2A0,0X1C130920,0X1B438C20,0X1A726880,0X199FAAC0,0X18CB5FC0,
0X17F594A0,0X171E55C0,0X1645B080,0X156BB220,0X14906760,0X13B3DE00,
0X12D62320,0X11F74440,0X11174EC0,0X10365040,0XF5456A0,0XE716F40,
0XD8DA810,0XCA90EA0,0XBC3B0F0,0XADD9CE0,0X9F6E050,0X90F8930,
0X827A5C0,0X73F43D8,0X6567188,0X56D3D00,0X483B458,0X399E5AC,
0X2AFDF30,0X1C5AF10,0XDB6371,0XFFF10A8B,0XFF06B28B,0XFE1C69A8,
0XFD323E0C,0XFC483DE8,0XFB5E7768,0XFA74F8A8,0XF98BCFE8,0XF8A30B30,
0XF7BAB8B0,0XF6D2E640,0XF5EBA230,0XF504FA60,0XF41EFCD0,0XF339B760,
0XF25537F0,0XF1718C80,0XF08EC2C0,0XEFACE860,0XEECC0B00,0XEDEC3840,
0XED0D7DE0,0XEC2FE960,0XEB5387E0,0XEA786720,0XE99E93E0,0XE8C61BA0,
0XE7EF0B80,0XE7197080,0XE64557C0,0XE572CD80,0XE4A1DF20,0XE3D298E0,
0XE30507A0,0XE23937C0,0XE16F3560,0XE0A70CE0,0XDFE0CA40,0XDF1C7A00,
0XDE5A2740,0XDD99DE40,0XDCDBAA80,0XDC1F9780,0XDB65B100,0XDAAE0180,
0XD9F89540,0XD9457600,0XD894AF80,0XD7E64C00,0XD73A5600,0XD690D8C0,
0XD5E9DD00,0XD5456E80,0XD4A395C0,0XD4045DC0,0XD367CF40,0XD2CDF4C0,
0XD236D640,0XD1A27DC0,0XD110F480,0XD0824200,0XCFF67040,0XCF6D8780,
0XCEE78FC0,0XCE6490C0,0XCDE49300,0XCD679E40,0XCCEDB9C0,0XCC76EC80,
0XCC033F40,0XCB92B740,0XCB255C40,0XCABB3500,0XCA544780,0XC9F099C0,
0XC9903240,0XC9331680,0XC8D94C40,0XC882D940,0XC82FC300,0XC7E00D00,
0XC793BDC0,0XC74AD980,0XC70563C0,0XC6C36240,0XC684D740,0XC649C840,
0XC6123680,0XC5DE2800,0XC5AD9EC0,0XC5809D80,0XC55726C0,0XC5313DC0,
0XC50EE4C0,0XC4F01D40,0XC4D4E980,0XC4BD4AC0,0XC4A94300,0XC498D340,
0XC48BFCC0,0XC482BF80,0XC47D1C80,0XC47B1400,0XC47CA700,0XC481D3C0,
0XC48A9B80,0XC496FC40,0XC4A6F6C0,0XC4BA88C0,0XC4D1B240,0XC4EC7180,
0XC50AC3C0,0XC52CA880,0XC5521D00,0XC57B2000,0XC5A7ADC0,0XC5D7C3C0,
0XC60B5F40,0XC6427E00,0XC67D1B80,0XC6BB3440,0XC6FCC580,0XC741CA40,
0XC78A3F00,0XC7D61EC0,0XC8256600,0XC8780DC0,0XC8CE1340,0XC92770C0,
0XC9842000,0XC9E41C40,0XCA475F40,0XCAADE300,0XCB17A180,0XCB849440,
0XCBF4B4C0,0XCC67FBC0,0XCCDE6340,0XCD57E2C0,0XCDD47440,0XCE540F40,
0XCED6AC00,0XCF5C4380,0XCFE4CC80,0XD0704000,0XD0FE9440,0XD18FC140,
0XD223BEC0,0XD2BA8240,0XD35404C0,0XD3F03B40,0XD48F1C80,0XD5309FC0,
0XD5D4BB00,0XD67B6380,0XD7248F80,0XD7D03540,0XD87E4A00,0XD92EC340,
0XD9E19640,0XDA96B800,0XDB4E1E00,0XDC07BCC0,0XDCC38940,0XDD817840,
0XDE417E00,0XDF038E40,0XDFC79EC0,0XE08DA260,0XE1558D40,0XE21F5400,
0XE2EAE9A0,0XE3B84260,0XE4875160,0XE5580A40,0XE62A6080,0XE6FE4740,
0XE7D3B1C0,0XE8AA92E0,0XE982DDE0,0XEA5C8580,0XEB377CA0,0XEC13B5E0,
0XECF123E0,0XEDCFB9A0,0XEEAF6920,0XEF902540,0XF071E030,0XF1548BF0,
0XF2381B70,0XF31C8090,0XF401AD70,0XF4E79450,0XF5CE2730,0XF6B55820,
0XF79D1900,0XF8855C08,0XF96E12F8,0XFA572FB0,0XFB40A448,0XFC2A6264,
0XFD145BF8,0XFDFE82D8,0XFEE8C8CA,0XFFD31FA4,0XBD7938,0X1A7C752,
0X291FBC0,0X37C0858,0X465DEF0,0X54F7150,0X638B158,0X72190F8,
0X80A0200,0X8F1F660,0X9D96030,0XAC03140,0XBA65B90,0XC8BD150,
0XD708480,0XE546790,0XF376C40,0X10198520,0X10FAA460,0X11DABC60,
0X12B9BF80,0X1397A060,0X14745180,0X154FC5A0,0X1629EF20,0X1702C140,
0X17DA2E80,0X18B029E0,0X1984A6C0,0X1A5797E0,0X1B28F0C0,0X1BF8A440,
0X1CC6A640,0X1D92EA20,0X1E5D63C0,0X1F260640,0X1FECC600,0X20B19700,
0X21746CC0,0X22353BC0,0X22F3F900,0X23B09800,0X246B0DC0,0X25234F00,
0X25D95080,0X268D0700,0X273E6800,0X27ED6880,0X2899FE00,0X29441E00,
0X29EBBE80,0X2A90D500,0X2B335740,0X2BD33C00,0X2C707980,0X2D0B0540,
0X2DA2D740,0X2E37E640,0X2ECA2800,0X2F5994C0,0X2FE62340,0X306FCAC0,
0X30F68400,0X317A4600,0X31FB0900,0X3278C480,0X32F37240,0X336B09C0,
0X33DF8400,0X3450DA40,0X34BF0580,0X3529FE80,0X3591C000,0X35F64300,
0X36578100,0X36B57480,0X371017C0,0X376765C0,0X37BB5880,0X380BEB80,
0X38591900,0X38A2DE00,0X38E93440,0X392C1800,0X396B8580,0X39A77900,
0X39DFEE40,0X3A14E340,0X3A465300,0X3A743B80,0X3A9E9980,0X3AC56B00,
0X3AE8AD00,0X3B085E00,0X3B247BC0,0X3B3D0480,0X3B51F740,0X3B635200,
0X3B7113C0,0X3B7B3C80,0X3B81CAC0,0X3B84BF00,0X3B8417C0,0X3B7FD640,
0X3B77FA40,0X3B6C8440,0X3B5D7540,0X3B4ACDC0,0X3B348EC0,0X3B1ABA40,
0X3AFD5140,0X3ADC5580,0X3AB7C9C0,0X3A8FAE80,0X3A6408C0,0X3A34D940,
0X3A022340,0X39CBEA00,0X399230C0,0X3954FAC0,0X39144C40,0X38D028C0,
0X388893C0,0X383D9380,0X37EF2AC0,0X379D5F00,0X374834C0,0X36EFB140,
0X3693DA80,0X3634B580,0X35D24840,0X356C9880,0X3503AC00,0X34978AC0,
0X34283940,0X33B5BF00,0X334023C0,0X32C76D80,0X324BA440,0X31CCCF00,
0X314AF600,0X30C62080,0X303E5700,0X2FB3A140,0X2F260880,0X2E959480,
0X2E024E40,0X2D6C3F40,0X2CD36F00,0X2C37E840,0X2B99B480,0X2AF8DC40,
0X2A556A00,0X29AF6740,0X2906DE40,0X285BD980,0X27AE62C0,0X26FE8500,
0X264C4AC0,0X2597BE80,0X24E0EB80,0X2427DCC0,0X236C9D80,0X22AF3980,
0X21EFBB80,0X212E2F40,0X206AA040,0X1FA51B20,0X1EDDAB80,0X1E145D20,
0X1D493C20,0X1C7C55E0,0X1BADB560,0X1ADD67E0,0X1A0B7A00,0X1937F840,
0X1862EFA0,0X178C6D00,0X16B47D20,0X15DB2D40,0X15008AA0,0X1424A240,
0X134781E0,0X12693660,0X1189CD40,0X10A954A0,0XFC7D990,0XEE569D0,
0XE021320,0XD1DE350,0XC38E800,0XB532F60,0XA6CC720,0X985BD40,
0X89E1FA0,0X7B5FC90,0X6CD61E8,0X5E45DD0,0X4FAFE48,0X41151A0,
0X32765E0,0X23D4940,0X15309E2,0X68B5FE,0XFF7E5BC4,0XFE940962,
0XFDA9CD08,0XFCBFB4EC,0XFBD5CF38,0XFAEC2A10,0XFA02D3A8,0XF919DA18,
0XF8314B70,0XF74935E0,0XF661A780,0XF57AAE10,0XF49457E0,0XF3AEB290,
0XF2C9CC60,0XF1E5B300,0XF1027440,0XF0201DF0,0XEF3EBDA0,0XEE5E60E0,
0XED7F1600,0XECA0E980,0XEBC3E9C0,0XEAE82380,0XEA0DA420,0XE9347940,
0XE85CAF60,0XE7865460,0XE6B174A0,0XE5DE1D80,0XE50C5B60,0XE43C3AC0,
0XE36DC8E0,0XE2A111C0,0XE1D62260,0XE10D0660,0XE045CA40,0XDF807980,
0XDEBD2140,0XDDFBCC80,0XDD3C8700,0XDC7F5C80,0XDBC45880,0XDB0B85C0,
0XDA54F0C0,0XD9A0A300,0XD8EEA880,0XD83F0BC0,0XD791D740,0XD6E71580,
0XD63ED080,0XD59913C0,0XD4F5E7C0,0XD45556C0,0XD3B76B80,0XD31C2E00,
0XD283A8C0,0XD1EDE500,0XD15AEB00,0XD0CAC480,0XD03D79C0,0XCFB31380,
0XCF2B99C0,0XCEA71580,0XCE258DC0,0XCDA70B40,0XCD2B9580,0XCCB333C0,
0XCC3DED00,0XCBCBC8C0,0XCB5CCDC0,0XCAF10340,0XCA886E80,0XCA231780,
0XC9C10340,0XC96237C0,0XC906BBC0,0XC8AE9300,0XC859C440,0XC80854C0,
0XC7BA4880,0XC76FA4C0,0XC7286DC0,0XC6E4A800,0XC6A45780,0XC66780C0,
0XC62E2640,0XC5F84D00,0XC5C5F6C0,0XC5972780,0XC56BE200,0XC5442780,
0XC51FFCC0,0XC4FF6240,0XC4E25B00,0XC4C8E780,0XC4B30B00,0XC4A0C4C0,
0XC49217C0,0XC48703C0,0XC47F8A40,0XC47BAAC0,0XC47B6580,0XC47EBBC0,
0XC485AC00,0XC49036C0,0XC49E5B00,0XC4B01780,0XC4C56BC0,0XC4DE5680,
0XC4FAD580,0XC51AE780,0XC53E8AC0,0XC565BD80,0XC5907C40,0XC5BEC500,
0XC5F09400,0XC625E8C0,0XC65EBD80,0XC69B0FC0,0XC6DADC00,0XC71E1D80,
0XC764D1C0,0XC7AEF340,0XC7FC7D80,0XC84D6CC0,0XC8A1BB40,0XC8F96440,
0XC9546200,0XC9B2AF40,0XCA1446C0,0XCA7921C0,0XCAE13B80,0XCB4C8C40,
0XCBBB0E00,0XCC2CBA40,0XCCA18980,0XCD197580,0XCD9476C0,0XCE128540,
0XCE939A00,0XCF17ACC0,0XCF9EB680,0XD028AE00,0XD0B58A80,0XD14544C0,
0XD1D7D340,0XD26D2DC0,0XD3054A80,0XD3A02040,0XD43DA6C0,0XD4DDD340,
0XD5809C80,0XD625F840,0XD6CDDCC0,0XD7784040,0XD8251880,0XD8D45A40,
0XD985FB40,0XDA39F0C0,0XDAF03000,0XDBA8ADC0,0XDC635E80,0XDD203800,
0XDDDF2E00,0XDEA034C0,0XDF634140,0XE02847A0,0XE0EF3B40,0XE1B81060,
0XE282BB20,0XE34F2F40,0XE41D6000,0XE4ED4100,0XE5BEC5C0,0XE691E1A0,
0XE76687C0,0XE83CAB20,0XE9143F00,0XE9ED3640,0XEAC783A0,0XEBA319E0,
0XEC7FEC20,0XED5DEC80,0XEE3D0DC0,0XEF1D4280,0XEFFE7CE0,0XF0E0AF70,
0XF1C3CC60,0XF2A7C620,0XF38C8EC0,0XF4721860,0XF5585510,0XF63F3730,
0XF726B040,0XF80EB2A8,0XF8F73018,0XF9E01AA8,0XFAC96420,0XFBB2FE80,
0XFC9CDB70,0XFD86ECF0,0XFE7124C8,0XFF5B74C8,0X45CEBE,0X130247A,
0X21A67C4,0X3048A84,0X3EE7E6C,0X4D83568,0X5C1A140,0X6AAB3E8,
0X7935F30,0X87B9500,0X9634750,0XA4A6800,0XB30E950,0XC16BCF0,
0XCFBD550,0XDE02450,0XEC39C40,0XFA62F40,0X1087CF80,0X11686FC0,
0X12480200,0X132678E0,0X1403C6A0,0X14DFDE60,0X15BAB280,0X16943580,
0X176C5A60,0X18431460,0X19185660,0X19EC1300,0X1ABE3E00,0X1B8ECA40,
0X1C5DAB20,0X1D2AD480,0X1DF63980,0X1EBFCE40,0X1F8785C0,0X204D54C0,
0X21112F00,0X21D30900,0X2292D640,0X23508B80,0X240C1CC0,0X24C57FC0,
0X257CA880,0X26318C00,0X26E41FC0,0X27945840,0X28422B00,0X28ED8DC0,
0X299675C0,0X2A3CD980,0X2AE0AEC0,0X2B81EAC0,0X2C2083C0,0X2CBC7100,
0X2D55A900,0X2DEC21C0,0X2E7FD280,0X2F10B300,0X2F9EB940,0X3029DD80,
0X30B216C0,0X31375D40,0X31B9A900,0X3238F180,0X32B52FC0,0X332E5B80,
0X33A46E00,0X34175F40,0X34872980,0X34F3C540,0X355D2C80,0X35C35780,
0X36264180,0X3685E480,0X36E23940,0X373B3C00,0X3790E600,0X37E33280,
0X38321D00,0X387D9FC0,0X38C5B740,0X390A5E40,0X394B9140,0X39894B80,
0X39C389C0,0X39FA4900,0X3A2D84C0,0X3A5D3B00,0X3A896800,0X3AB20AC0,
0X3AD71E00,0X3AF8A140,0X3B1692C0,0X3B30F040,0X3B47B7C0,0X3B5AE840,
0X3B6A80C0,0X3B768000,0X3B7EE540,0X3B83B000,0X3B84E040,0X3B827640,
0X3B7C70C0,0X3B72D200,0X3B659900,0X3B54C740,0X3B405D80,0X3B285D40,
0X3B0CC7C0,0X3AED9F00,0X3ACAE540,0X3AA49B00,0X3A7AC3C0,0X3A4D6280,
0X3A1C78C0,0X39E80A80,0X39B01A40,0X3974ABC0,0X3935C280,0X38F36280,
0X38AD8F40,0X38644D00,0X3817A140,0X37C78F40,0X37741D40,0X371D4F00,
0X36C32A40,0X3665B480,0X3604F380,0X35A0ED40,0X3539A6C0,0X34CF2840,
0X34617640,0X33F09880,0X337C9540,0X33057400,0X328B3B80,0X320DF440,
0X318DA400,0X310A5400,0X30840B40,0X2FFAD340,0X2F6EB240,0X2EDFB280,
0X2E4DDC80,0X2DB93780,0X2D21CE80,0X2C87A980,0X2BEAD240,0X2B4B5200,
0X2AA932C0,0X2A047E40,0X295D3E00,0X28B37CC0,0X28074440,0X27589F00,
0X26A79800,0X25F43A00,0X253E8F40,0X2486A300,0X23CC8080,0X23103300,
0X2251C640,0X21914500,0X20CEBBC0,0X200A35C0,0X1F43BEE0,0X1E7B6360,
0X1DB12F60,0X1CE52F00,0X1C176EC0,0X1B47FAC0,0X1A76DFE0,0X19A42AE0,
0X18CFE820,0X17FA2500,0X1722EE00,0X164A5060,0X157058E0,0X14951520,
0X13B89260,0X12DADDE0,0X11FC0520,0X111C1560,0X103B1C80,0XF592820,
0XE7645A0,0XD9282F0,0XCADEDD0,0XBC89430,0XAE283D0,0X9FBCAB0,
0X91476C0,0X82C9630,0X74436D0,0X65B66C0,0X5723428,0X488AD20,
0X39EDFD4,0X2B4DA60,0X1CAAAF8,0XE05FCC,0XFFF60708,0XFF0BAEDF,
0XFE21657E,0XFD373918,0XFC4D37E4,0XFB637008,0XFA79EFA8,0XF990C4F0,
0XF8A7FDE0,0XF7BFA8C0,0XF6D7D380,0XF5F08C40,0XF509E100,0XF423DFA0,
0XF33E9630,0XF25A1270,0XF1766250,0XF0939390,0XEFB1B3C0,0XEED0D100,
0XEDF0F8A0,0XED123820,0XEC349D40,0XEB583500,0XEA7D0D20,0XE9A332C0,
0XE8CAB300,0XE7F39B00,0XE71DF820,0XE649D6C0,0XE5774420,0XE4A64CA0,
0XE3D6FD80,0XE30962C0,0XE23D8920,0XE1737CC0,0XE0AB4A00,0XDFE4FD00,
0XDF20A1C0,0XDE5E4480,0XDD9DF040,0XDCDFB100,0XDC239240,0XDB699F80,
0XDAB1E400,0XD9FC6B40,0XD9493F80,0XD8986C00,0XD7E9FB40,0XD73DF840,
0XD6946D00,0XD5ED63C0,0XD548E700,0XD4A70080,0XD407BA00,0XD36B1CC0,
0XD2D13400,0XD23A0640,0XD1A59E40,0XD11405C0,0XD0854400,0XCFF96240,
0XCF706940,0XCEEA6180,0XCE6752C0,0XCDE74400,0XCD6A3F00,0XCCF04980,
0XCC796BC0,0XCC05ACC0,0XCB9513C0,0XCB27A780,0XCABD6EC0,0XCA566F00,
0XC9F2AFC0,0XC9923600,0XC9350900,0XC8DB2C40,0XC884A780,0XC8317E40,
0XC7E1B640,0XC7955480,0XC74C5D40,0XC706D4C0,0XC6C4C000,0XC6862280,
0XC64B0000,0XC6135C40,0XC5DF3A00,0XC5AE9D80,0XC5818940,0XC557FF40,
0XC53202C0,0XC50F9640,0XC4F0BB80,0XC4D57400,0XC4BDC1C0,0XC4A9A640,
0XC4992300,0XC48C3880,0XC482E800,0XC47D3180,0XC47B15C0,0XC47C9440,
0XC481ADC0,0XC48A6180,0XC496AF40,0XC4A69600,0XC4BA1480,0XC4D12A80,
0XC4EBD640,0XC50A1500,0XC52BE640,0XC5514780,0XC57A3740,0XC5A6B100,
0XC5D6B440,0XC60A3D00,0XC64148C0,0XC67BD300,0XC6B9D8C0,0XC6FB5700,
0XC7404940,0XC788AB80,0XC7D47840,0XC823AD00,0XC87642C0,0XC8CC3600,
0XC9258100,0XC9821E40,0XC9E208C0,0XCA4539C0,0XCAABABC0,0XCB155900,
0XCB823A80,0XCBF24980,0XCC657F80,0XCCDBD640,0XCD5544C0,0XCDD1C5C0,
0XCE515000,0XCED3DC80,0XCF5963C0,0XCFE1DCC0,0XD06D4080,0XD0FB8580,
0XD18CA300,0XD2209180,0XD2B745C0,0XD350B900,0XD3ECE140,0XD48BB440,
